2025-08-09 20:59:04.599 | INFO     | __main__:<module>:276 - 成功加载配置文件
2025-08-09 20:59:04.599 | INFO     | __main__:evaluate_dify_rag:193 - 开始评估Dify知识库召回和RAG系统的答案...
2025-08-09 20:59:04.783 | INFO     | __main__:evaluate_dify_rag:197 - 加载了 1 条测试数据
2025-08-09 20:59:04.783 | INFO     | __main__:evaluate_dify_rag:206 - 使用自定义LLM进行评估: deepseek-chat
2025-08-09 20:59:04.783 | INFO     | __main__:evaluate_dify_rag:207 - API Base URL: https://api.openai.com
2025-08-09 20:59:06.979 | INFO     | dify_retrieval:__init__:20 - DifyRetrieval初始化成功
2025-08-09 20:59:06.985 | INFO     | __main__:create_evaluation_dataset:122 - 处理QA对 1/1: 二氯二氟甲烷的检出限是多少？
2025-08-09 20:59:10.568 | INFO     | dify_retrieval:retrieve:66 - 开始检索知识库: 4c6c9113-c053-4929-b252-482e634f1ec0
2025-08-09 21:00:26.932 | INFO     | __main__:create_evaluation_dataset:141 - 检索到 2 个上下文片段
2025-08-09 21:00:26.932 | INFO     | __main__:create_evaluation_dataset:142 - RAG系统生成的答案: 二氯二氟甲烷的检出限为 **0.4 µg/kg**。...
2025-08-09 21:00:26.936 | INFO     | __main__:evaluate_dify_rag:248 - 开始执行RAGAS评估,检索策略:hybrid_search...
2025-08-09 21:00:32.925 | INFO     | __main__:evaluate_dify_rag:256 - 检索策略:hybrid_search评估完成
2025-08-09 21:00:32.945 | INFO     | __main__:evaluate_dify_rag:261 - 评估结果已保存到evaluation_results.xlsx
2025-08-09 21:00:32.945 | INFO     | __main__:<module>:280 - 评估完成
